,trustLevel,scannedLineItemsPerSecond,totalScanTimeInSeconds,quantityModifications,scansWithoutRegistration,lineItemVoids,grandTotal,valuePerSecond,lineItemVoidsPerPosition,fraud
106,0.0,0.8099606815203145,0.9850900332606951,0.30000000000000004,0.5,0.8,0.30181794285754143,0.7734172786378316,0.10377358490566213,1
107,0.6000000000000001,0.7332896461336829,0.8614520013763047,0.30000000000000004,0.8,1.0,0.2965965201957715,0.7265123010151845,0.1509433962264164,0
108,0.8,0.8446920052424639,0.5809152425736896,0.9,0.30000000000000004,1.0,0.38563651672005334,0.2884680222543571,0.6967654986522902,0
109,0.6000000000000001,0.7083879423328965,0.6710631953205642,0.30000000000000004,1.0,1.0,0.1625728902966856,0.5203514985082173,0.3174250832408443,0
110,0.8,0.915465268676278,0.8811790342929235,0.1,0.8,0.2,0.017186893753765975,0.5463691032502814,0.0,0
111,1.0000000000000002,0.8256880733944955,0.8570937034063539,0.7000000000000001,0.6000000000000001,0.8,0.3993468834414667,0.6111203895872389,0.4743935309973054,0
112,1.0000000000000002,0.581913499344692,0.4492487670604427,1.0,0.0,0.0,0.6343824214431653,0.3608655232851712,0.8079514824797835,0
113,1.0000000000000002,0.8197903014416775,0.9199449478151165,0.30000000000000004,0.8,0.0,0.24138790100944824,0.6880566968856808,0.1509433962264164,0
114,0.6000000000000001,0.5583224115334208,0.7813969491914211,0.5000000000000001,0.4,0.0,0.6287650996936889,0.8888813753944677,0.2767295597484273,0
115,0.8,0.46723460026212327,0.499139809611194,0.9,1.0,0.8,0.680327219120316,0.5944927639229355,0.830188679245282,0
116,0.0,0.3722149410222805,0.3414382383300837,0.20000000000000004,1.0,0.8,0.7075554874075183,0.4609268579599304,0.009433962264150775,0
117,0.8,0.44495412844036697,0.5453607065030394,0.4,0.9,0.4,0.5449152243952784,0.7143563615386551,0.3261455525606469,0
118,0.2,0.39711664482306686,0.29693772221585046,0.30000000000000004,0.5,0.6000000000000001,0.8019197806831493,0.33551438432016156,0.08301886792452912,0
119,0.4000000000000001,0.4148099606815203,0.27916045418052526,0.1,0.4,0.0,0.27476383412715494,0.27835618912680704,0.029649595687332997,0
120,0.4000000000000001,0.734600262123198,0.8098405780479413,0.7000000000000001,0.1,0.6000000000000001,0.5318515170895772,0.6616104863029636,0.4150943396226425,0
121,0.0,0.8512450851900394,0.8632870742057577,0.7000000000000001,1.0,0.4,0.4072667396042999,0.5908391026219232,0.44372153545868476,1
122,0.2,0.9003931847968546,0.8284206904461521,0.20000000000000004,0.0,0.2,0.19776133706443827,0.5058575563116859,0.009433962264150775,0
123,0.4000000000000001,0.8034076015727393,0.9182245670375044,0.4,0.2,0.4,0.0036575952111976284,0.7054999953701203,0.7822931785195939,0
124,0.0,0.6775884665792923,0.8491799518293383,0.7000000000000001,0.30000000000000004,1.0,0.5894372761994553,0.7883991881949898,0.4150943396226425,1
125,0.2,0.8414154652686764,0.5337768092671179,0.8,0.2,0.0,0.2290198491986571,0.2391668645264926,0.8584905660377344,0
126,0.4000000000000001,0.48820445609436436,0.5587796765684139,0.4,0.1,1.0,0.4081673543572361,0.6602981456473348,0.40417080436941366,0
127,0.2,0.33944954128440374,0.49856634935198996,0.6000000000000001,0.5,0.4,0.9768209632059355,0.8528036851230884,0.42307692307692224,0
128,0.6000000000000001,0.46592398427260817,0.5262071338456246,0.1,0.4,0.4,0.2679078211388524,0.6431679764756787,0.0,0
129,0.0,0.727391874180865,0.5411171005849296,0.5000000000000001,0.5,0.8,0.1817335844279943,0.33912140871979524,0.6226415094339608,0
130,0.2,0.6546526867627785,0.2925794242458998,0.20000000000000004,1.0,0.4,0.2919227917940668,0.07782428143872322,0.051886792452831065,0
131,0.8,0.4128440366972478,0.5200137630462209,0.4,0.1,0.0,0.6371029602887832,0.7306985295489655,0.29245283018867874,0
132,0.8,0.6762778505897772,0.39717857552471614,0.1,0.2,0.4,0.055560630951842715,0.20014064784891805,0.06386066763425385,0
133,0.0,0.28505897771952815,0.23098979240738612,0.4,0.1,0.6000000000000001,0.8416419960003703,0.37306269405245907,0.3261455525606469,0
134,0.8,0.33093053735255573,0.3660970294758573,0.4,0.8,0.0,0.32221245226643075,0.5888919452170686,0.7822931785195939,0
135,0.6000000000000001,0.498689384010485,0.4210345223076041,0.20000000000000004,0.2,0.4,0.19922080881038945,0.41725101804944265,0.2520215633423175,0
136,0.4000000000000001,0.6310615989515073,0.6060328019268266,0.1,0.5,1.0,0.14425765354584585,0.5257997173002432,0.0,0
137,1.0000000000000002,0.7719528178243775,0.7966509920862485,0.20000000000000004,0.30000000000000004,0.8,0.21393332090735334,0.6014264655885534,0.051886792452831065,0
138,0.2,0.40956749672346004,0.6138318614520014,0.30000000000000004,0.2,0.0,0.9594131139311393,0.9134876730748339,0.014313597918024334,0
139,0.6000000000000001,0.8296199213630407,0.4940933593301985,0.4,0.8,0.2,0.3160851525969323,0.20354324619508213,0.20754716981132126,0
140,0.8,0.3636959370904326,0.5789654776923959,0.1,0.8,0.2,0.038002371664654255,0.957827638169347,0.3632075471698114,0
141,0.8,0.7234600262123199,0.6255304507397638,0.30000000000000004,0.0,0.2,0.5126670764260837,0.44727897200255595,0.014313597918024334,0
142,1.0000000000000002,0.8145478374836174,0.8831287991742174,0.8,0.5,0.0,0.3804300953185102,0.6526830911978413,0.6226415094339608,0
143,0.8,0.744429882044561,0.767175134763161,0.6000000000000001,0.2,0.8,0.17206462989228338,0.5978297795891526,0.7955974842767288,0
144,0.2,0.8971166448230669,0.4328478036472073,0.6000000000000001,0.2,0.0,0.07368527368453642,0.0963977479359277,0.8668146503884562,0
145,1.0000000000000002,0.709043250327654,0.2626447987154491,0.5000000000000001,0.6000000000000001,0.8,0.13184869078609063,0.005574282078600112,0.7523584905660368,0
146,0.4000000000000001,0.8289646133682832,0.7184310127308179,0.8,0.2,0.4,0.23607730889600748,0.45341362069885893,0.8584905660377344,0
147,0.4000000000000001,0.6985583224115335,0.5868792292694116,0.30000000000000004,0.6000000000000001,1.0,0.1989324883971923,0.4243253378852029,0.2767295597484273,0
148,1.0000000000000002,0.4285714285714286,0.3100126161257024,0.30000000000000004,0.4,0.4,0.6561909070443801,0.31748395684400765,0.12633305988515275,0
149,0.4000000000000001,0.9200524246395806,0.9796995068241772,0.7000000000000001,0.5,0.0,0.31122197934510004,0.6427050755053295,0.5073375262054496,0
150,1.0000000000000002,0.5124508519003932,0.5428374813625416,0.4,0.4,0.2,0.6533605040676687,0.5951753374706575,0.18359941944847558,0
151,1.0000000000000002,0.6533420707732635,0.8760178919600872,0.4,0.1,0.0,0.2929154136779997,0.8610126244826982,0.3632075471698114,0
152,0.2,0.9429882044560943,1.0,1.0,0.9,0.6000000000000001,0.27373352254969435,0.6400861487912796,0.9020319303338156,1
153,0.4000000000000001,0.6317169069462648,0.7021447413694232,0.6000000000000001,0.6000000000000001,0.8,0.2433934061213992,0.6572162682443833,0.7955974842767288,0
154,0.8,0.3020969855832242,0.4728753297396491,0.5000000000000001,1.0,0.0,0.6360431948299692,0.8949812677753114,0.6226415094339608,0
155,0.0,0.8374836173001311,0.4569331345337768,0.4,0.0,0.4,0.3907778295295761,0.15723445679299586,0.14083557951482673,1
156,0.4000000000000001,0.5589777195281783,0.5428374813625416,0.8,0.5,0.4,0.7369929534704023,0.5279988719499892,0.5188679245283015,0
157,0.2,0.6271297509829621,0.886798944833123,0.6000000000000001,0.0,0.0,0.6136721426902305,0.9190840695216252,0.3363695510735213,0
158,1.0000000000000002,0.5078636959370905,0.7344878999885308,0.9,0.2,0.8,0.5429321426880083,0.9121220361562751,0.93847415914684,0
159,0.8,0.5825688073394496,0.36093588714302105,0.20000000000000004,0.2,0.6000000000000001,0.2456737467326358,0.23101062344343481,0.13429522752497247,0
160,0.8,0.5668414154652687,0.26872347746301184,0.5000000000000001,0.1,0.8,0.6898102004731617,0.10840468654228053,0.2290175666883546,0
161,0.8,0.899737876802097,0.8714302098864548,0.4,0.7000000000000001,1.0,0.3736845739723405,0.5511961950840077,0.12166558230318791,0
162,1.0000000000000002,0.6323722149410224,0.796306915930726,0.20000000000000004,0.8,0.8,0.1434727277818585,0.7857454426820799,0.20754716981132126,0
163,0.2,0.7182175622542596,0.37022594334212644,0.9,0.1,0.4,0.4875700540499092,0.13457254065418034,0.6967654986522902,1
164,0.6000000000000001,0.5615989515072084,0.5320564284895056,0.30000000000000004,0.0,0.2,0.08102731973482885,0.5082598854935442,0.6226415094339608,0
165,0.2,0.5851900393184797,0.7253125358412662,0.4,0.1,0.0,0.27881458543433696,0.7595912909038395,0.44968553459119553,0
166,0.0,0.9344692005242464,0.37653400619337085,0.6000000000000001,0.8,0.6000000000000001,0.03528482173146297,0.019979719922265105,0.9469339622641495,0
167,0.2,0.020314547837483626,0.14657644225255193,0.1,0.2,0.4,0.39966804532937533,0.9858037756304775,0.6226415094339608,0
168,0.6000000000000001,0.7070773263433814,0.6326413579538939,0.4,0.0,1.0,0.224154583025078,0.4733631765125168,0.40417080436941366,0
169,1.0000000000000002,0.43053735255570125,0.4499369193714876,0.30000000000000004,0.7000000000000001,0.4,0.9594602340595118,0.5689288436728158,0.0,0
170,0.6000000000000001,0.8846657929226737,0.6811560958825554,0.7000000000000001,1.0,0.4,0.10402940138590361,0.36512887275933636,0.968553459119494,0
171,1.0000000000000002,0.755570117955439,0.8655809152425737,0.4,0.2,0.6000000000000001,0.1659292006876622,0.7028456152962091,0.44968553459119553,0
172,0.6000000000000001,0.9580602883355177,0.8192453262988875,0.6000000000000001,0.1,1.0,0.2179195141130012,0.4466962592747201,0.4929245283018875,0
173,0.6000000000000001,0.90956749672346,0.5621057460717973,0.5000000000000001,0.5,0.8,0.11861020420757995,0.22297004700907952,0.5680238331678262,0
174,1.0000000000000002,0.8584534731323722,0.4486753068012387,0.6000000000000001,0.4,1.0,0.4281440014204663,0.13528815101177905,0.3113207547169804,0
175,0.0,0.6690694626474444,0.29831402683794017,0.9,0.7000000000000001,0.2,0.40819762029956247,0.07578817346210875,0.8820754716981132,1
176,0.8,0.5878112712975099,0.7723362770959974,0.1,0.5,0.4,0.13659982367972867,0.823699248632881,0.029649595687332997,0
177,0.0,0.9790301441677588,0.7555912375272393,0.30000000000000004,0.6000000000000001,0.8,0.06736409054446152,0.36809805897608283,0.2767295597484273,0
178,0.8,0.9901703800786371,0.5702488817524947,0.8,0.30000000000000004,0.4,0.22566288835799603,0.18183466340705912,0.7056603773584897,0
179,0.6000000000000001,0.90956749672346,0.6661314370914097,0.20000000000000004,0.9,0.6000000000000001,0.09374768063329708,0.33021979148493386,0.10377358490566213,0
180,0.6000000000000001,0.90956749672346,0.9170776465190962,0.7000000000000001,0.9,0.6000000000000001,0.19319777493042417,0.5889435411135625,0.7169811320754722,0
181,0.4000000000000001,0.4855832241153343,0.4239018236036243,0.6000000000000001,0.7000000000000001,0.4,0.5721073925801807,0.43958326620013577,0.5324036095159979,0
182,0.0,0.48820445609436436,0.32480789081316663,0.4,0.8,1.0,0.20765548644644666,0.27121356778779593,0.6967654986522902,0
183,1.0000000000000002,0.5262123197903015,0.7975685285009748,0.30000000000000004,1.0,0.2,0.25424234500711146,0.9758207421038122,0.3632075471698114,0
184,0.2,0.9239842726081259,0.8197040945062508,1.0,0.2,1.0,0.33343749366796555,0.47586976789931423,0.8079514824797835,1
185,0.4000000000000001,0.8322411533420707,0.38651221470352104,0.5000000000000001,0.6000000000000001,1.0,0.39456210182046764,0.0825260386645773,0.2520215633423175,0
186,0.8,0.9954128440366973,0.8781970409450626,0.7000000000000001,0.1,1.0,0.200044174729813,0.4735221268441333,0.6226415094339608,0
187,0.2,0.8761467889908258,0.4501663034751693,0.9,0.6000000000000001,0.4,0.28710266287277203,0.12642843709623708,0.830188679245282,1
188,1.0000000000000002,0.21428571428571427,0.3749283174675996,0.1,0.5,1.0,0.046229133199728045,0.9203380311876533,0.6226415094339608,0
189,0.2,0.9574049803407602,0.8395458194747105,0.7000000000000001,0.5,0.6000000000000001,0.12290656097253994,0.4672963748928608,0.830188679245282,0
190,0.8,0.7483617300131062,0.9171923385709371,0.1,0.1,0.4,0.024421473820365136,0.7742557245547167,0.06386066763425385,0
191,0.2,0.8355176933158585,0.5898612226172727,0.9,0.0,1.0,0.33890885356018713,0.3053378879105222,0.7822931785195939,0
